open,high,low,close,real_volume,pivot,r1,s1,r2,s2,r3,s3,ema50,ema200,atr14,engulfing,hammer,hour,day_of_week,signal,target
1841.57,1841.86,1835.05,1838.55,0,1836.3,1842.38,1828.78,1849.9,1822.7,1855.98,1803.02,1836.4848681929373,1852.3991915840077,4.384070178572009,-80,0,15,2,-1,1
1835.87,1837.98,1830.39,1831.71,0,1820.91,1837.22,1810.68,1847.45,1794.3699999999997,1863.76,1751.5199999999995,1823.9907495004768,1834.9716508877325,3.998947072066053,-100,0,11,2,-1,0
1958.32,1960.84,1957.57,1959.52,0,1965.83,1973.05,1957.31,1981.57,1950.09,1988.79,1927.13,1966.2951193541248,1949.2184403044,4.236587140275217,80,0,6,3,1,1
1997.15,1998.27,1994.13,1994.74,0,1984.5733333333333,1995.096666666667,1978.356666666667,2001.3133333333333,1967.8333333333333,2011.836666666667,1940.57,1992.9554036775248,1999.043368698364,6.2419328990981695,-80,0,5,1,-1,0
1969.88,1973.45,1968.57,1968.57,0,1951.77,1971.5399999999995,1940.0599999999995,1983.25,1920.29,2003.0199999999995,1869.04,1956.6340073262745,1966.468836557464,5.394250903112132,-100,0,18,2,-1,0
1969.66,1969.69,1956.56,1957.66,0,1961.213333333333,1968.1266666666663,1956.1066666666663,1973.233333333333,1949.1933333333327,1980.1466666666663,1930.26,1962.9160321587603,1965.586356404068,4.87259558555448,-100,0,17,2,-1,1
1928.47,1929.5,1924.97,1925.03,0,1925.9233333333332,1930.3566666666668,1918.5266666666669,1937.753333333333,1914.0933333333332,1942.1866666666667,1897.83,1924.2381514068777,1938.3457838244287,3.833382860749606,-100,0,8,1,-1,0
1955.86,1956.99,1955.15,1956.1,0,1958.7233333333331,1965.1266666666668,1953.9066666666668,1969.9433333333332,1947.503333333333,1976.3466666666668,1929.88,1954.076944669644,1937.077582537012,3.035044341690916,80,0,13,4,1,0
1957.47,1960.93,1954.42,1960.07,0,1958.7233333333331,1965.1266666666668,1953.9066666666668,1969.9433333333332,1947.503333333333,1976.3466666666668,1929.88,1954.6263660540735,1937.7233117947292,3.522380619057924,100,0,16,4,1,0
1963.76,1966.74,1962.19,1965.72,0,1974.0466666666664,1982.7833333333328,1960.7033333333327,1996.1266666666663,1951.9666666666665,2004.863333333333,1921.15,1971.433025765538,1958.1088328258309,3.413027751419453,80,0,14,4,1,0
1963.11,1963.11,1961.62,1962.45,0,1974.0466666666664,1982.7833333333328,1960.7033333333327,1996.1266666666663,1951.9666666666665,2004.863333333333,1921.15,1968.8721251283923,1958.411947422967,3.632303355614762,0,100,22,4,1,0
1956.67,1961.9,1951.33,1961.73,0,1958.56,1963.7500000000005,1949.3200000000004,1972.99,1944.13,1978.1800000000003,1924.51,1964.4282380512948,1958.6951648856184,4.467689549605024,100,0,17,1,1,1
1899.42,1903.39,1895.71,1895.93,0,1897.1,1902.51,1887.03,1912.58,1881.62,1917.99,1860.73,1900.3096305685344,1917.3327188655392,3.3782401561513398,-100,0,16,3,-1,1
1903.74,1905.15,1901.81,1902.6,0,1896.8533333333328,1904.8366666666664,1889.2566666666664,1912.4333333333332,1881.273333333333,1920.4166666666667,1857.71,1898.15723814721,1907.1031490240423,2.6266395174546493,-80,0,12,2,-1,0
1917.22,1917.25,1914.35,1916.99,0,1919.51,1926.43,1913.04,1932.9,1906.12,1939.82,1885.81,1917.1968720775055,1912.4087581842564,2.973201618722149,0,100,15,1,1,1
1938.12,1941.52,1937.29,1941.08,0,1942.1666666666667,1945.4833333333336,1936.6133333333332,1951.0366666666669,1933.2966666666664,1954.3533333333337,1921.11,1940.648633944734,1927.562054140869,3.6246466221422735,100,0,20,4,1,0
1923.19,1929.17,1921.09,1927.79,0,1929.9766666666667,1934.8633333333332,1921.0433333333333,1943.7966666666669,1916.1566666666663,1948.6833333333336,1897.45,1930.582107318013,1928.33622495109,2.8489121462517124,100,0,16,2,1,0
1971.27,1974.12,1970.99,1973.65,0,1982.7966666666664,1988.2733333333329,1972.5533333333328,1998.5166666666664,1967.0766666666664,2003.9933333333329,1945.88,1984.743808958896,1975.3269820928028,4.294308594770357,100,0,7,1,1,0
1963.04,1963.04,1956.07,1958.35,0,1956.2333333333331,1965.1066666666668,1941.496666666667,1979.8433333333332,1932.6233333333328,1988.716666666667,1900.14,1959.075012455452,1967.8565497794125,4.742358680324496,-100,0,21,3,-1,1
2029.74,2031.08,2027.41,2030.89,0,2036.3633333333332,2051.086666666667,2025.8166666666668,2061.633333333333,2011.0933333333332,2076.3566666666666,1971.1,2033.952711015952,2024.1032810310287,4.040102688632259,0,100,23,2,1,1
2054.81,2056.23,2044.1,2045.06,0,2043.5633333333333,2050.8866666666663,2036.1666666666663,2058.2833333333333,2028.8433333333328,2065.6066666666666,2006.8,2046.2603793046665,2049.0107833319,6.176291160253667,-100,0,18,4,-1,1
2035.68,2040.17,2034.53,2034.76,0,2032.68,2039.29,2023.42,2048.55,2016.81,2055.1600000000003,1994.33,2035.232036372406,2043.8425583425944,4.269575421656821,-100,0,12,2,-1,1
2049.36,2049.41,2047.54,2048.49,0,2053.36,2060.9500000000003,2048.1600000000003,2066.15,2040.57,2073.74,2020.19,2041.2221860039936,2040.7088856435216,4.288519612166142,0,100,7,1,1,0
2048.49,2050.47,2047.34,2050.44,0,2053.36,2060.9500000000003,2048.1600000000003,2066.15,2040.57,2073.74,2020.19,2041.5836689057976,2040.805712652044,4.205768211297124,80,0,8,1,1,0
2038.27,2038.63,2035.0,2035.68,0,2029.52,2039.7899999999995,2021.5199999999995,2047.79,2011.25,2058.0599999999995,1982.71,2024.9451270968757,2025.7863259409348,3.642776389780127,-100,0,11,1,-1,0
2034.99,2037.5,2033.1,2036.24,0,2049.9666666666667,2069.9833333333336,2034.4833333333336,2085.4666666666662,2014.466666666667,2105.483333333333,1958.9500000000005,2045.7939859132464,2035.7440860766037,5.711915359495441,100,0,18,4,1,0
2035.2,2038.72,2034.38,2037.37,0,2049.9666666666667,2069.9833333333336,2034.4833333333336,2085.4666666666662,2014.466666666667,2105.483333333333,1958.9500000000005,2045.0648520483292,2035.7550029137788,5.436702529360857,100,0,20,4,1,0
2035.98,2039.63,2035.98,2039.57,0,2049.9666666666667,2069.9833333333336,2034.4833333333336,2085.4666666666662,2014.466666666667,2105.483333333333,1958.9500000000005,2044.255679630262,2035.81824689913,4.906521668005047,100,0,23,4,1,0
2030.77,2036.03,2029.76,2035.33,0,2036.6366666666663,2042.743333333333,2028.753333333333,2050.6266666666666,2022.6466666666663,2056.733333333333,2002.55,2035.099910738757,2034.662666555039,3.356950103704656,100,0,11,3,1,0
2016.73,2023.33,2016.53,2022.9,0,2026.3033333333333,2033.0366666666664,2017.7766666666664,2041.5633333333333,2011.0433333333333,2048.2966666666666,1989.05,2023.9764414630847,2020.3816158907284,3.439676155082065,80,0,12,4,1,1
2027.23,2030.42,2026.77,2029.62,0,2032.7666666666669,2036.8433333333328,2026.0933333333328,2043.5166666666669,2022.0166666666669,2047.5933333333328,2007.19,2030.2621313484835,2024.8457654894144,2.566743844358669,100,0,14,2,1,1
2153.16,2158.61,2150.43,2157.91,0,2155.8566666666666,2164.543333333333,2148.903333333333,2171.4966666666664,2140.2166666666667,2180.183333333333,2115.8900000000003,2158.1940392067627,2146.236188018638,3.649472429324466,100,0,15,2,1,1
2279.1,2290.53,2279.04,2289.12,0,2291.9833333333336,2304.016666666668,2278.396666666667,2317.603333333334,2266.363333333333,2329.636666666668,2228.709999999999,2282.0693708601943,2234.529728576456,7.313794690381306,100,0,10,4,1,1
2301.92,2311.22,2301.18,2308.95,0,2346.246666666667,2367.703333333334,2304.1733333333336,2409.776666666667,2282.7166666666667,2431.233333333334,2197.73,2360.42189349865,2350.7867871712765,12.507495251566208,100,0,10,1,1,0
2330.73,2331.22,2312.51,2318.92,0,2321.306666666667,2330.9033333333336,2305.3233333333337,2346.8866666666668,2295.726666666667,2356.4833333333336,2260.55,2326.494157653888,2338.636220216146,7.303254878361789,-100,0,16,3,-1,0
2316.58,2317.02,2313.64,2314.27,0,2311.123333333333,2318.886666666666,2300.876666666666,2329.1333333333328,2293.113333333333,2336.8966666666656,2267.3400000000006,2312.4456372369355,2316.3626541998983,4.510999243418436,-100,0,9,3,-1,0
2324.71,2330.52,2322.55,2329.65,0,2328.396666666667,2339.903333333334,2322.143333333334,2346.156666666667,2310.6366666666668,2357.6633333333343,2281.3699999999994,2337.135481644227,2334.056085010103,5.944837194544903,100,0,11,1,1,0
2421.36,2421.91,2415.72,2417.15,0,2399.893333333333,2423.356666666666,2386.9866666666658,2436.2633333333333,2363.5233333333326,2459.7266666666665,2303.689999999999,2397.000597423832,2398.5488353569526,6.3079157270614745,-80,0,10,2,-1,0
2502.42,2502.47,2499.15,2501.86,0,2508.0966666666664,2523.103333333333,2496.303333333333,2534.896666666666,2481.2966666666666,2549.9033333333323,2439.4900000000007,2505.407788203803,2471.5565109702525,5.991456989373886,-100,100,7,3,1,0
2508.1,2511.4,2507.68,2510.08,0,2517.8766666666666,2532.3033333333333,2509.793333333333,2540.3866666666668,2495.3666666666663,2554.813333333333,2458.4299999999994,2510.8111169323083,2489.9846369175257,5.215178959676896,100,0,12,2,1,0
2495.81,2495.86,2489.64,2493.71,0,2499.373333333333,2508.816666666667,2491.4866666666667,2516.703333333334,2482.043333333333,2526.1466666666674,2455.269999999999,2510.353611630589,2500.0690694992472,5.756089307138022,0,100,4,1,1,0
2494.76,2496.99,2493.88,2495.91,0,2499.373333333333,2508.816666666667,2491.4866666666667,2516.703333333334,2482.043333333333,2526.1466666666674,2455.269999999999,2508.65400844869,2499.9286769349583,5.271056198171335,100,0,7,1,1,0
2495.04,2498.84,2492.81,2497.85,0,2499.373333333333,2508.816666666667,2491.4866666666667,2516.703333333334,2482.043333333333,2526.1466666666674,2455.269999999999,2507.7173757344503,2499.8598340462186,5.191216823933461,80,0,9,1,1,0
2576.9,2579.63,2574.53,2579.35,0,2582.59,2590.1600000000003,2575.57,2597.1800000000003,2568.0,2604.7500000000005,2545.84,2561.455184909012,2527.83465315731,5.254050772353727,100,0,8,1,1,0
2648.1,2650.71,2641.04,2649.92,0,2656.15,2680.05,2639.2000000000003,2697.0,2615.3,2720.9,2550.55,2654.356955878497,2630.592105345001,7.609388126676494,0,100,18,2,1,0
2644.86,2648.1,2644.0,2646.76,0,2654.4066666666663,2667.7733333333326,2645.5233333333326,2676.6566666666663,2632.1566666666663,2690.0233333333326,2596.54,2653.706510492646,2634.380226803203,5.814059219449325,100,0,13,3,1,0
2617.97,2618.91,2611.29,2612.96,0,2612.41,2620.18,2600.46,2632.13,2592.69,2639.9,2565.2,2619.917429342285,2631.2203176608946,5.399795249420686,-80,0,14,3,-1,0
2719.38,2721.39,2716.92,2721.27,0,2731.13,2747.939999999999,2719.0599999999995,2760.0099999999998,2702.25,2776.819999999999,2656.560000000001,2729.946185771927,2702.844090584498,5.35623436931727,0,100,12,4,1,0
2778.19,2781.16,2773.28,2780.84,0,2782.5033333333336,2794.256666666667,2774.976666666667,2801.7833333333338,2763.2233333333334,2813.5366666666678,2732.19,2774.8183322137097,2736.7597782781286,5.452344790986972,80,0,12,3,1,0
2728.36,2736.01,2727.69,2735.3,0,2737.986666666667,2746.6833333333343,2727.8333333333344,2756.836666666667,2719.136666666667,2765.533333333334,2691.59,2750.5680037655225,2739.5825509548035,6.468653423078924,100,0,5,1,1,1
2664.83,2672.63,2662.78,2672.4,0,2694.1466666666665,2713.3233333333333,2662.023333333333,2745.4466666666667,2642.8466666666664,2764.623333333333,2572.3699999999994,2687.9589480934696,2670.771651380845,7.065895132384567,100,0,14,4,1,0
2659.93,2664.55,2658.73,2662.15,0,2694.1466666666665,2713.3233333333333,2662.023333333333,2745.4466666666667,2642.8466666666664,2764.623333333333,2572.3699999999994,2683.984448155817,2670.391641052764,7.389699106519025,100,0,18,4,1,0
2637.85,2640.81,2636.49,2639.71,0,2649.5766666666664,2668.093333333333,2638.7333333333327,2678.9366666666665,2620.2166666666662,2697.453333333333,2572.34,2636.781929852586,2634.436185706701,5.771753029751074,100,0,23,4,1,0
2750.59,2757.95,2744.68,2755.21,0,2754.35,2774.12,2743.61,2784.86,2723.84,2804.63,2673.5599999999995,2757.050323028981,2735.512464151501,5.626915279836496,100,0,21,2,1,1
2928.68,2938.5,2927.33,2936.76,0,2939.5733333333337,2954.996666666668,2924.2066666666674,2970.3633333333337,2908.7833333333338,2985.7866666666678,2862.57,2933.607037464634,2907.4868308988275,8.83404221223191,100,0,18,4,1,0
3369.94,3393.32,3369.28,3391.37,0,3397.51,3471.84,3360.32,3509.03,3285.99,3583.36,3100.14,3353.618699798961,3305.590952539288,18.158957342559223,80,0,13,2,1,0
3331.93,3346.62,3330.44,3342.32,0,3388.286666666667,3416.3633333333337,3337.703333333334,3466.9466666666667,3309.626666666667,3495.023333333333,3202.8900000000003,3363.218937662245,3319.388151888045,17.25507047825244,80,0,13,3,1,0
3294.73,3304.76,3291.1,3301.54,0,3308.25,3330.96,3291.7,3347.51,3268.99,3370.2200000000003,3207.0199999999995,3296.9355234368254,3272.156170435064,15.16808132615068,100,0,19,3,1,0
3353.57,3361.34,3352.88,3356.91,0,3366.9933333333333,3390.276666666666,3349.366666666667,3407.903333333333,3326.083333333333,3431.1866666666665,3261.8900000000003,3362.455593076916,3329.457890943174,12.245690990464151,100,0,22,3,1,0
3356.61,3357.69,3352.0,3354.42,0,3366.9933333333333,3390.276666666666,3349.366666666667,3407.903333333333,3326.083333333333,3431.1866666666665,3261.8900000000003,3362.1404717797823,3329.706270137769,11.777427348288144,0,100,23,3,1,0
3378.99,3379.66,3370.57,3379.41,0,3385.793333333333,3405.476666666667,3368.396666666667,3422.873333333333,3348.7133333333336,3442.556666666667,3291.9500000000003,3391.253486872341,3365.692875481946,10.280139146518396,0,100,5,2,1,0
3352.46,3356.28,3344.64,3355.52,0,3368.026666666666,3388.523333333333,3348.143333333333,3408.4066666666663,3327.646666666667,3428.9033333333327,3266.770000000001,3374.399564349578,3368.5420260482088,9.521294706151528,0,100,6,4,1,0
3344.47,3373.8,3343.05,3370.33,0,3368.026666666666,3388.523333333333,3348.143333333333,3408.4066666666663,3327.646666666667,3428.9033333333327,3266.770000000001,3367.009176712801,3366.939020402555,10.347219738498106,100,0,16,4,1,0
3333.7,3335.31,3329.54,3331.96,0,3321.3866666666668,3332.7233333333334,3312.543333333333,3341.5666666666666,3301.206666666667,3352.903333333333,3269.6900000000005,3320.007697660579,3326.2878567324165,6.89106826295694,-80,0,7,4,-1,0
